******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='47', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/47-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'random', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'random', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 1, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='47', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/47-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 1000, 'MEMORY_TYPE': 'growing', 'SAMPLING': {'STRATERGY': 'random', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'random', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media2/het/Incremental_pose/data/', 'IMAGES': '/media2/het/Incremental_pose/data/cropped_images/', 'ANNOT': '/media2/het/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '/media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 13, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 10, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 2e-05, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
Create new model
=> init weights
Loading model from /media2/het/AlphaPose/animalpose/exp/39-incremental_herding_kd.yaml/model_Base.pth...
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
#######################################################################################################################
############# Starting Incremental Training step 0 with incremental classes ['horse'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Incremental_Train0-0 epoch | loss:0.00013721 | acc:0.6425
Incremental_Train1-3 epoch | loss:0.00004562 | acc:0.8841
##### Evaluating on class 0 Epoch 3 | Loss: 0.00021010970522183925 | acc: 0.7328538851683712 #####
##### Evaluating on class 1 Epoch 3 | Loss: 0.00022274040384218097 | acc: 0.7653490343505824 #####
##### Evaluating on class 2 Epoch 3 | Loss: 0.00017805866082198918 | acc: 0.749181315518632 #####
##### Evaluating on all classes Epoch 3 | Loss: 0.00020647587371058762 | acc: 0.7404836609665564 #####
############# Starting Epoch 4 | LR: 0.0001 #############
Incremental_Train1-4 epoch | loss:0.00003668 | acc:0.9090
##### Evaluating on class 0 Epoch 4 | Loss: 0.00021110875240992755 | acc: 0.7307125897932607 #####
##### Evaluating on class 1 Epoch 4 | Loss: 0.00022136505867820233 | acc: 0.7665831244778613 #####
##### Evaluating on class 2 Epoch 4 | Loss: 0.00016379008593503386 | acc: 0.7755111845874715 #####
##### Evaluating on all classes Epoch 4 | Loss: 0.0002044982829829678 | acc: 0.743736880765761 #####
############# Starting Epoch 5 | LR: 0.0001 #############
Incremental_Train1-5 epoch | loss:0.00003085 | acc:0.9235
##### Evaluating on class 0 Epoch 5 | Loss: 0.00021712257876060903 | acc: 0.7220956799067012 #####
##### Evaluating on class 1 Epoch 5 | Loss: 0.0002310802519787103 | acc: 0.758295247923731 #####
##### Evaluating on class 2 Epoch 5 | Loss: 0.0001545125269331038 | acc: 0.7876933728036667 #####
##### Evaluating on all classes Epoch 5 | Loss: 0.00020843325182795525 | acc: 0.738743656750895 #####
############# Starting Epoch 6 | LR: 0.0001 #############
Incremental_Train1-6 epoch | loss:0.00002782 | acc:0.9329
##### Evaluating on class 0 Epoch 6 | Loss: 0.00022359723516274244 | acc: 0.71013685534878 #####
##### Evaluating on class 1 Epoch 6 | Loss: 0.00024206118541769683 | acc: 0.7371080888495748 #####
##### Evaluating on class 2 Epoch 6 | Loss: 0.00014953729987610132 | acc: 0.8031213195505476 #####
##### Evaluating on all classes Epoch 6 | Loss: 0.00021360884420573711 | acc: 0.7301221026062327 #####
############# Starting Epoch 7 | LR: 0.0001 #############
Incremental_Train1-7 epoch | loss:0.00002373 | acc:0.9418
##### Evaluating on class 0 Epoch 7 | Loss: 0.00022267212625592947 | acc: 0.709819351990477 #####
##### Evaluating on class 1 Epoch 7 | Loss: 0.00023715494899079204 | acc: 0.7413288122266452 #####
##### Evaluating on class 2 Epoch 7 | Loss: 0.00013948800915386528 | acc: 0.8209737872421699 #####
##### Evaluating on all classes Epoch 7 | Loss: 0.00021052460942883044 | acc: 0.7336012060531678 #####
############# Starting Epoch 8 | LR: 0.0001 #############
Incremental_Train1-8 epoch | loss:0.00002065 | acc:0.9481
##### Evaluating on class 0 Epoch 8 | Loss: 0.0002308996336068958 | acc: 0.6957456803762373 #####
##### Evaluating on class 1 Epoch 8 | Loss: 0.00023956397490110248 | acc: 0.7462049732173571 #####
##### Evaluating on class 2 Epoch 8 | Loss: 0.00013513409066945314 | acc: 0.819286715633223 #####
##### Evaluating on all classes Epoch 8 | Loss: 0.00021572613331954926 | acc: 0.7244693470921356 #####
############# Starting Epoch 9 | LR: 0.0001 #############
Incremental_Train1-9 epoch | loss:0.00001888 | acc:0.9541
##### Evaluating on class 0 Epoch 9 | Loss: 0.00022765732137486339 | acc: 0.6974667864431853 #####
##### Evaluating on class 1 Epoch 9 | Loss: 0.00023958514793775976 | acc: 0.740097179222566 #####
##### Evaluating on class 2 Epoch 9 | Loss: 0.00012887950288131833 | acc: 0.8262394493782362 #####
##### Evaluating on all classes Epoch 9 | Loss: 0.00021245039533823729 | acc: 0.7259275368133362 #####
